# Composed directly from input data
region,sector.name,subsector.name,technology,year,input.capital,capital.overnight,fixed.charge.rate
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Africa_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Africa_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Africa_Western,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Australia_NZ,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Brazil,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Canada,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Central America and Caribbean,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Central Asia,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
China,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
EU-12,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
EU-15,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Europe_Eastern,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Europe_Non_EU,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
European Free Trade Association,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
